[0.377s] Invoking command in '/home/user/Jina/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/user/Jina/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_gazebo2 -- -j12 -l12
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.632s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.632s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.662s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.665s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.673s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.684s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.698s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.739s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.758s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.785s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.787s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.893s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.931s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.947s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[0.952s] -- Found dsr_description2: 1.1.0 (/home/user/Jina/install/dsr_description2/share/dsr_description2/cmake)
[1.005s] -- Configuring done
[1.051s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[1.051s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
[1.054s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[1.055s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509
[1.055s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
[1.055s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[1.055s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes
[1.055s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[1.056s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[1.057s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[1.058s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[1.059s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[1.059s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[1.061s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[1.062s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[1.062s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
[1.063s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[1.064s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[1.066s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[1.067s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[1.069s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[1.070s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609
[1.070s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
[1.070s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
[1.071s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes
[1.071s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_1.dae
[1.071s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_2.dae
[1.072s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[1.073s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
[1.075s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
[1.075s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_0.dae
[1.076s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
[1.077s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
[1.079s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
[1.080s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
[1.082s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509
[1.082s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
[1.082s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
[1.082s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes
[1.083s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
[1.083s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
[1.083s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
[1.084s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
[1.085s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
[1.086s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
[1.086s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
[1.087s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
[1.090s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
[1.090s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
[1.091s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013
[1.091s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
[1.091s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
[1.091s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes
[1.091s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
[1.091s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
[1.092s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
[1.095s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
[1.095s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
[1.098s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
[1.099s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
[1.101s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
[1.102s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
[1.104s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
[1.105s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515
[1.105s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
[1.105s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
[1.106s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes
[1.106s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
[1.107s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
[1.109s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
[1.110s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
[1.111s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
[1.112s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
[1.113s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
[1.114s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
[1.116s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
[1.117s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
[1.118s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017
[1.118s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
[1.118s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
[1.118s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes
[1.119s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
[1.119s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
[1.121s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
[1.122s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
[1.124s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
[1.126s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
[1.129s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
[1.129s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
[1.131s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
[1.134s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
[1.134s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
[1.134s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[1.135s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[1.135s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
[1.135s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[1.139s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[1.141s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[1.141s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[1.143s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[1.145s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[1.150s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[1.150s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[1.154s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[1.156s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[1.157s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[1.158s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[1.159s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[1.160s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[1.160s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/worlds
[1.160s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.model
[1.161s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.world
[1.161s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/ament_index/resource_index/package_run_dependencies/dsr_gazebo2
[1.161s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/ament_index/resource_index/parent_prefix_path/dsr_gazebo2
[1.161s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.sh
[1.161s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.dsv
[1.161s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.sh
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.dsv
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.bash
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.sh
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.zsh
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.dsv
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/package.dsv
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/ament_index/resource_index/packages/dsr_gazebo2
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/cmake/ament_cmake_export_dependencies-extras.cmake
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config.cmake
[1.162s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config-version.cmake
[1.163s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/package.xml
[1.169s] Invoked command in '/home/user/Jina/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/user/Jina/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_gazebo2
