[0.099s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.172s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Configuring done
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[0.873s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[0.874s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.874s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.877s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.878s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.879s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.879s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.879s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.879s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.879s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.880s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.887s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[0.887s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[0.888s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[0.895s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.905s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[0.905s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.905s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[0.905s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[0.906s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.907s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[0.910s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.911s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.913s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.914s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[0.914s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[0.916s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[0.916s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[0.918s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[0.919s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[0.919s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[0.922s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[0.922s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[0.923s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[0.924s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[0.928s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[0.929s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[0.930s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[0.930s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[0.930s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[0.931s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[0.931s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[0.932s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[0.934s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[0.937s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[0.938s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[0.938s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.938s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.939s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.939s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.939s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.941s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.941s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.942s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.949s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[0.952s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[0.952s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[0.954s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[0.954s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[0.954s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[0.957s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[0.958s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[0.958s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[0.960s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[0.960s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[0.961s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[0.963s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[0.965s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[0.967s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[0.969s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[0.969s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[0.972s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[0.973s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[0.973s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.974s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.976s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.977s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.980s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[0.983s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.985s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[0.985s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.985s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.986s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[0.987s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.988s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.995s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.996s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[1.002s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[1.003s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[1.003s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[1.005s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[1.005s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[1.006s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[1.007s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[1.008s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[1.012s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper
[1.012s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[1.012s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[1.012s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[1.016s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[1.016s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[1.016s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[1.017s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
