[0.022s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/Jina/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/user/Jina/install/dsr_description2
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.204s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.293s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.293s] -- Detecting C compile features
[0.293s] -- Detecting C compile features - done
[0.296s] -- Detecting CXX compiler ABI info
[0.388s] -- Detecting CXX compiler ABI info - done
[0.397s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Configuring done
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/path.dsv
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.bash
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.sh
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.zsh
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.dsv
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/package.dsv
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/package.xml
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[0.903s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[0.904s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[0.906s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[0.906s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[0.906s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[0.909s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[0.909s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[0.914s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[0.916s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[0.916s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[0.917s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[0.917s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[0.917s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[0.918s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[0.920s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[0.921s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.921s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.921s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.921s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.923s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.923s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.924s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.925s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.925s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.926s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.926s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.926s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.927s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.928s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.928s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[0.928s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[0.929s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[0.929s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[0.930s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.930s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.932s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[0.932s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.932s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.934s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.934s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.934s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.936s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.937s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.938s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.940s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[0.940s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.941s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.941s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.942s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[0.942s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[0.942s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[0.945s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[0.945s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[0.945s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[0.945s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[0.946s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.949s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[0.950s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[0.951s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[0.953s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[0.954s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[0.955s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.956s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.957s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[0.958s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.959s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.960s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.961s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.961s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[0.963s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[0.963s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[0.963s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[0.963s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[0.964s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[0.964s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[0.964s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[0.965s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[0.965s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[0.967s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
