-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
-- Found dsr_description2: 1.1.0 (/home/user/Jina/install/dsr_description2/share/dsr_description2/cmake)
-- Configuring done
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/worlds
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.model
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.world
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/ament_index/resource_index/package_run_dependencies/dsr_gazebo2
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/ament_index/resource_index/parent_prefix_path/dsr_gazebo2
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.sh
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.dsv
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.sh
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.dsv
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.bash
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.sh
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.zsh
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.dsv
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/package.dsv
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/ament_index/resource_index/packages/dsr_gazebo2
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config.cmake
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config-version.cmake
-- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/package.xml
