[0.039s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.071s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.448s] -- Configuring done
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[0.614s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[0.614s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[0.614s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[0.614s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[0.614s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[0.622s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[0.623s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[0.624s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[0.625s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[0.626s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[0.632s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[0.634s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[0.634s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[0.634s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[0.635s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.635s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.639s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.640s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.640s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.641s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[0.643s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.643s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.646s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.647s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.651s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.652s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.652s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.654s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.656s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.656s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.657s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.659s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[0.661s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[0.668s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[0.668s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[0.668s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.668s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.672s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[0.673s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.675s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[0.675s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[0.678s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[0.679s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.679s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.679s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.680s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.681s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.686s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.687s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.689s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.691s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[0.692s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.695s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.697s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.700s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[0.701s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[0.701s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[0.702s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[0.703s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[0.704s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[0.705s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[0.707s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[0.709s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[0.709s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[0.711s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[0.712s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[0.716s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[0.718s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[0.719s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[0.720s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[0.720s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[0.721s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[0.721s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[0.722s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[0.723s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[0.724s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[0.725s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[0.726s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[0.732s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[0.732s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[0.733s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.733s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.733s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.734s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.735s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.738s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.738s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.739s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.740s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.747s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.747s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.747s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
[0.747s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[0.749s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[0.749s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[0.749s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[0.749s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[0.751s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[0.753s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[0.754s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[0.754s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[0.755s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[0.755s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[0.756s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[0.757s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[0.757s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[0.757s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[0.759s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[0.759s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[0.759s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[0.764s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[0.764s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[0.769s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[0.769s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[0.769s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[0.769s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[0.769s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[0.772s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[0.772s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[0.773s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[0.775s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[0.778s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[0.779s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[0.780s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[0.782s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[0.784s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[0.784s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.785s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.787s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.789s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.792s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[0.795s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.797s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[0.798s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.799s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.802s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[0.803s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.803s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.804s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.806s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.807s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.809s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.810s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[0.811s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[0.812s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[0.813s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[0.814s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[0.815s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[0.815s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[0.816s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[0.817s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[0.820s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[0.821s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[0.822s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[0.823s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[0.825s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[0.827s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[0.829s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[0.830s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper
[0.830s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[0.830s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[0.831s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[0.831s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[0.831s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[0.832s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[0.837s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[0.837s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[0.838s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[0.839s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[0.840s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[0.847s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[0.848s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[0.848s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[0.849s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[0.850s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
